reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x451c8c	0x4623a4	import	0x451c48	KERNEL32.dll.GetLocaleInfoA
0x451d22	0x462270	import	0x451c48	KERNEL32.dll.EnumSystemLocalesA
0x451d6b	0x451955	string	0x451d33	3\n\nB
0x451d7a	0x462270	import	0x451d33	KERNEL32.dll.EnumSystemLocalesA
0x451db4	0x451955	string	0x451d98	3\n\nB
0x451dc3	0x462270	import	0x451d98	KERNEL32.dll.EnumSystemLocalesA
0x451e39	0x451e40	string	0x451dd4	9^\bu|Vj@h
0x451e94	0x462270	import	0x451dd4	KERNEL32.dll.EnumSystemLocalesA
0x451eac	0x46226c	import	0x451dd4	KERNEL32.dll.GetUserDefaultLCID
0x451efc	0x462278	import	0x451dd4	KERNEL32.dll.IsValidCodePage
0x451f0f	0x462274	import	0x451dd4	KERNEL32.dll.IsValidLocale
0x451f45	0x4623a4	import	0x451dd4	KERNEL32.dll.GetLocaleInfoA
0x451f4b	0x451f72	string	0x451dd4	j@Wh
0x451f4d	0x481c84	string	0x451dd4	Norwegian-Nynorsk
0x451fae	0x451fb2	string	0x451dd4	_^][
0x452668	0x46227c	import	0x452652	KERNEL32.dll.GetLocaleInfoW
0x45268a	0x462424	import	0x452652	KERNEL32.dll.GetLastError
0x4526dd	0x4623a4	import	0x452652	KERNEL32.dll.GetLocaleInfoA
0x452768	0x462414	import	0x452652	KERNEL32.dll.MultiByteToWideChar
0x4527dd	0x46227c	import	0x4527c8	KERNEL32.dll.GetLocaleInfoW
0x452800	0x462424	import	0x4527c8	KERNEL32.dll.GetLastError
0x4528ce	0x462410	import	0x4527c8	KERNEL32.dll.WideCharToMultiByte
0x4528ed	0x4623a4	import	0x4527c8	KERNEL32.dll.GetLocaleInfoA
0x452b7c	0x452b18	string	0x452a60	_^][Ë\$ blocks=Basic Latin,Latin-1 Supplement
0x453258	0x453269	string	0x453113	3\vM0k
0x453fbd	0x434c55	string	0x453113	j\fh8
0x4549fe	0x434c55	string	0x45410c	j\fh8
0x454b2b	0x454b34	string	0x454afc	9]\fu
0x454b66	0x454b8a	string	0x454afc	_^[]
0x455319	0x455339	string	0x455306	9]\fv
0x455334	0x4553be	string	0x455306	_^[]
0x455349	0x45534d	string	0x455306	@9E\fw
0x455657	0x455676	string	0x45560f	^]ËD$ blocks=Basic Latin,Latin-1 Supplement
0x4556cd	0x462280	import	0x455679	KERNEL32.dll.SetStdHandle
0x4556db	0x4556f3	string	0x455679	_^ËL$ blocks=Basic Latin,Latin-1 Supplement
0x45574e	0x462280	import	0x4556f6	KERNEL32.dll.SetStdHandle
0x45575c	0x455773	string	0x4556f6	_^[ËD$ blocks=Basic Latin,Latin-1 Supplement
0x45586b	0x4622cc	import	0x4557e8	KERNEL32.dll.EnterCriticalSection
0x4558a3	0x4622d0	import	0x455888	KERNEL32.dll.LeaveCriticalSection
0x4558f3	0x4559b8	string	0x4558aa	j(j
0x45595f	0x4622cc	import	0x4558aa	KERNEL32.dll.EnterCriticalSection
0x45596c	0x4622d0	import	0x4558aa	KERNEL32.dll.LeaveCriticalSection
0x455a1d	0x4557e8	string	0x45597d	j\fh
0x455a7c	0x462230	import	0x455a40	KERNEL32.dll.GetFileType
0x455a86	0x462424	import	0x455a40	KERNEL32.dll.GetLastError
0x455ba3	0x46228c	import	0x455b5e	KERNEL32.dll.WriteConsoleW
0x455bb6	0x462424	import	0x455b5e	KERNEL32.dll.GetLastError
0x455bd6	0x462288	import	0x455b5e	KERNEL32.dll.GetConsoleOutputCP
0x455bdd	0x462410	import	0x455b5e	KERNEL32.dll.WideCharToMultiByte
0x455bf9	0x462284	import	0x455b5e	KERNEL32.dll.WriteConsoleA
0x455d44	0x45b006	string	0x455d01	j\fhp
0x455d63	0x4622d4	import	0x455d01	KERNEL32.dll.DeleteCriticalSection
0x455d71	0x434c55	string	0x455d01	j\fh8
0x455eaa	0x455ebd	string	0x455e44	9}\bu
0x45627c	0x4623a4	import	0x45625a	KERNEL32.dll.GetLocaleInfoA
0x4562df	0x46221c	import	0x4562a1	KERNEL32.dll.GetCPInfo
0x4562ee	0x462414	import	0x4562a1	KERNEL32.dll.MultiByteToWideChar
0x4563cb	0x462410	import	0x4562a1	KERNEL32.dll.WideCharToMultiByte
0x4563dd	0x462410	import	0x4562a1	KERNEL32.dll.WideCharToMultiByte
0x45641f	0x434c55	string	0x4562a1	j\fh8
0x456703	0x456723	string	0x4566f7	9]\bWw
0x45675e	0x456730	string	0x4566f7	^SSSSS
0x456a19	0x456b65	string	0x45697d	WWWWW
0x456afc	0x462328	import	0x45697d	KERNEL32.dll.ReadFile
0x456c20	0x462328	import	0x45697d	KERNEL32.dll.ReadFile
0x456c2a	0x462424	import	0x45697d	KERNEL32.dll.GetLastError
0x456d64	0x462414	import	0x45697d	KERNEL32.dll.MultiByteToWideChar
0x456d71	0x462424	import	0x45697d	KERNEL32.dll.GetLastError
0x456d8b	0x434c55	string	0x45697d	j\fh8
0x456e3c	0x462328	import	0x45697d	KERNEL32.dll.ReadFile
0x456e46	0x462424	import	0x45697d	KERNEL32.dll.GetLastError
0x456ee2	0x462424	import	0x45697d	KERNEL32.dll.GetLastError
0x456f9e	0x4557e8	string	0x456f1f	j\fh
0x457404	0x457419	string	0x4573eb	9]\bu.
0x45741c	0x45744c	string	0x4573eb	9]\ft
0x457507	0x462410	import	0x4574ee	KERNEL32.dll.WideCharToMultiByte
0x45755a	0x434c55	string	0x4574ee	j\fh8
0x45756a	0x45750d	string	0x4574ee	VVVVj
0x457aea	0x457b0b	string	0x457833	HyދM blocks=Basic Latin,Thaana
0x457da7	0x457db6	string	0x457d5c	3\r}૫j blocks=Basic Latin,Gujarati
0x457dd4	0x491680	string	0x457d5c	5\v@Ͽ blocks=Basic Latin,Greek and Coptic
0x457ed2	0x491680	string	0x457d5c	5\v@Ͽ blocks=Basic Latin,Greek and Coptic
0x457f85	0x491680	string	0x457d5c	5\v@Ͽ blocks=Basic Latin,Greek and Coptic
0x458023	0x458044	string	0x457d5c	HyދM blocks=Basic Latin,Thaana
0x4582e9	0x4582f8	string	0x45829e	3\r}૫j blocks=Basic Latin,Gujarati
0x458565	0x458586	string	0x45829e	HyދM blocks=Basic Latin,Thaana
0x4589bc	0x45896c	string	0x4588fd	3ɉH\b blocks=Basic Latin,Latin Extended-B
0x458f83	0x458f89	string	0x458e7b	<+t(<-t$:
0x4596e1	0x481cb0	string	0x459605	1#SNAN
0x4596f9	0x481ca8	string	0x459605	1#IND
0x459708	0x481ca0	string	0x459605	1#INF
0x459734	0x481c98	string	0x459605	1#QNAN
0x459e59	0x459e64	string	0x459605	;]\vE
0x45a42f	0x45a4dd	string	0x45a2e9	_^][Y
0x45a4c8	0x45a4dd	string	0x45a2e9	_^][Y
0x45a4cf	0x45a4dd	string	0x45a2e9	_^][Y
0x45a4d6	0x45a4dd	string	0x45a2e9	_^][Y
0x45aa8b	0x45ac17	string	0x45a91c	_^][
0x45ac10	0x45ac17	string	0x45a91c	_^][
0x45ad97	0x45af20	string	0x45a91c	_^][
0x45af19	0x45af20	string	0x45a91c	_^][
0x45af36	0x481cb8	string	0x45a91c	CONIN$
0x45af3b	0x4622f0	import	0x45a91c	KERNEL32.dll.CreateFileA
0x45af55	0x481cc0	string	0x45af47	CONOUT$
0x45af5a	0x4622f0	import	0x45af47	KERNEL32.dll.CreateFileA
0x45af6f	0x46238c	import	0x45af47	KERNEL32.dll.CloseHandle
0x45aff4	0x434c55	string	0x45af93	j\fh8
0x45b0f2	0x4557e8	string	0x45b082	j\fh
0x45b10e	0x46231c	import	0x45b082	KERNEL32.dll.FlushFileBuffers
0x45b118	0x462424	import	0x45b082	KERNEL32.dll.GetLastError
0x45b188	0x462260	import	0x45b163	KERNEL32.dll.GetStringTypeW
0x45b1b0	0x462424	import	0x45b163	KERNEL32.dll.GetLastError
0x45b223	0x462410	import	0x45b163	KERNEL32.dll.WideCharToMultiByte
0x45b337	0x46225c	import	0x45b163	KERNEL32.dll.GetStringTypeA
0x45b604	0x462400	import	0x45b5cd	KERNEL32.dll.CompareStringW
0x45b61a	0x462424	import	0x45b5cd	KERNEL32.dll.GetLastError
0x45b6e7	0x46221c	import	0x45b5cd	KERNEL32.dll.GetCPInfo
0x45b75c	0x462414	import	0x45b5cd	KERNEL32.dll.MultiByteToWideChar
0x45b86e	0x462400	import	0x45b5cd	KERNEL32.dll.CompareStringW
0x45b905	0x434c55	string	0x45b5cd	j\fh8
0x45b928	0x462404	import	0x45b5cd	KERNEL32.dll.CompareStringA
0x45b935	0x434c55	string	0x45b5cd	j\fh8
0x45b93b	0x434c55	string	0x45b5cd	j\fh8
0x45b9af	0x45b9c4	string	0x45b996	9]\bu.
0x45b9c7	0x45b9f7	string	0x45b996	9]\ft
0x45bb0c	0x45bb10	string	0x45bb02	9\at\t
0x45bb12	0x45bb1d	string	0x45bb02	SV@j
0x45bdd0	0x45bf1c	string	0x45bda6	9p\btջ blocks=Basic Latin,Armenian
0x45bef4	0x45bf1c	string	0x45bda6	9p\btջ blocks=Basic Latin,Armenian
0x45c16c	0x46238c	import	0x45c121	KERNEL32.dll.CloseHandle
0x45c176	0x462424	import	0x45c121	KERNEL32.dll.GetLastError
0x45c234	0x4557e8	string	0x45c1b5	j\fh
0x45c295	0x434c55	string	0x45c282	j\fh8
0x45c53c	0x4621b4	import	0x45c53c	KERNEL32.dll.RtlUnwind
0x45c542	0x4621b8	import	0x45c53c	KERNEL32.dll.RaiseException
0x45c548	0x4621bc	import	0x45c53c	KERNEL32.dll.HeapAlloc
0x45c54e	0x4621c0	import	0x45c53c	KERNEL32.dll.HeapFree
0x45c554	0x4621c4	import	0x45c53c	KERNEL32.dll.HeapReAlloc
0x45c55a	0x4621c8	import	0x45c53c	KERNEL32.dll.VirtualProtect
0x45c560	0x4621cc	import	0x45c53c	KERNEL32.dll.VirtualAlloc
0x45c566	0x4621d0	import	0x45c53c	KERNEL32.dll.GetSystemInfo
0x45c56c	0x4621d4	import	0x45c53c	KERNEL32.dll.VirtualQuery
0x45c572	0x4621d8	import	0x45c53c	KERNEL32.dll.GetCommandLineA
0x45c578	0x4621dc	import	0x45c53c	KERNEL32.dll.GetProcessHeap
0x45c57e	0x4621e0	import	0x45c53c	KERNEL32.dll.GetStartupInfoA
0x45c584	0x4621e4	import	0x45c53c	KERNEL32.dll.ExitProcess
0x45c58a	0x4621e8	import	0x45c53c	KERNEL32.dll.ExitThread
0x45c590	0x4621ec	import	0x45c53c	KERNEL32.dll.CreateThread
0x45c596	0x4621f0	import	0x45c53c	KERNEL32.dll.HeapSize
0x45c59c	0x4621f4	import	0x45c53c	KERNEL32.dll.TerminateProcess
0x45c5a2	0x4621f8	import	0x45c53c	KERNEL32.dll.UnhandledExceptionFilter
0x45c5a8	0x4621fc	import	0x45c53c	KERNEL32.dll.SetUnhandledExceptionFilter
0x45c5ae	0x462200	import	0x45c53c	KERNEL32.dll.IsDebuggerPresent
0x45c5b4	0x462204	import	0x45c53c	KERNEL32.dll.Sleep
0x45c5ba	0x462208	import	0x45c53c	KERNEL32.dll.FatalAppExitA
0x45c5c0	0x46220c	import	0x45c53c	KERNEL32.dll.VirtualFree
0x45c5c6	0x462210	import	0x45c53c	KERNEL32.dll.HeapDestroy
0x45c5cc	0x462214	import	0x45c53c	KERNEL32.dll.HeapCreate
0x45c5d2	0x462218	import	0x45c53c	KERNEL32.dll.GetStdHandle
0x45c5d8	0x462434	import	0x45c53c	KERNEL32.dll.FreeEnvironmentStringsA
0x45c5de	0x462220	import	0x45c53c	KERNEL32.dll.GetEnvironmentStrings
0x45c5e4	0x462224	import	0x45c53c	KERNEL32.dll.FreeEnvironmentStringsW
0x45c5ea	0x462228	import	0x45c53c	KERNEL32.dll.GetEnvironmentStringsW
0x45c5f0	0x46222c	import	0x45c53c	KERNEL32.dll.SetHandleCount
0x45c5f6	0x462230	import	0x45c53c	KERNEL32.dll.GetFileType
0x45c5fc	0x462234	import	0x45c53c	KERNEL32.dll.QueryPerformanceCounter
0x45c602	0x462238	import	0x45c53c	KERNEL32.dll.GetTickCount
0x45c608	0x46223c	import	0x45c53c	KERNEL32.dll.GetSystemTimeAsFileTime
0x45c60e	0x462240	import	0x45c53c	KERNEL32.dll.GetACP
0x45c614	0x462244	import	0x45c53c	KERNEL32.dll.SetConsoleCtrlHandler
0x45c61a	0x462248	import	0x45c53c	KERNEL32.dll.GetTimeZoneInformation
0x45c620	0x46224c	import	0x45c53c	KERNEL32.dll.GetConsoleCP
0x45c626	0x462250	import	0x45c53c	KERNEL32.dll.GetConsoleMode
0x45c62c	0x462254	import	0x45c53c	KERNEL32.dll.LCMapStringA
0x45c632	0x462258	import	0x45c53c	KERNEL32.dll.LCMapStringW
0x45c638	0x46225c	import	0x45c53c	KERNEL32.dll.GetStringTypeA
0x45c63e	0x462260	import	0x45c53c	KERNEL32.dll.GetStringTypeW
0x45c644	0x462264	import	0x45c53c	KERNEL32.dll.GetTimeFormatA
0x45c64a	0x462268	import	0x45c53c	KERNEL32.dll.GetDateFormatA
0x45c650	0x46226c	import	0x45c53c	KERNEL32.dll.GetUserDefaultLCID
0x45c656	0x462270	import	0x45c53c	KERNEL32.dll.EnumSystemLocalesA
0x45c65c	0x462274	import	0x45c53c	KERNEL32.dll.IsValidLocale
0x45c662	0x462278	import	0x45c53c	KERNEL32.dll.IsValidCodePage
0x45c668	0x46227c	import	0x45c53c	KERNEL32.dll.GetLocaleInfoW
0x45c66e	0x462280	import	0x45c53c	KERNEL32.dll.SetStdHandle
0x45c674	0x462284	import	0x45c53c	KERNEL32.dll.WriteConsoleA
0x45c67a	0x462288	import	0x45c53c	KERNEL32.dll.GetConsoleOutputCP
0x45c680	0x46228c	import	0x45c53c	KERNEL32.dll.WriteConsoleW
0x45c686	0x462290	import	0x45c53c	KERNEL32.dll.SetEnvironmentVariableA
0x45c68c	0x46269c	import	0x45c53c	USER32.dll.EnableWindow
0x45c692	0x4626a0	import	0x45c53c	USER32.dll.ShowWindow
0x45c698	0x4626a4	import	0x45c53c	USER32.dll.ScreenToClient
0x45c69e	0x4626a8	import	0x45c53c	USER32.dll.LoadIconA
0x45c6a4	0x4626ac	import	0x45c53c	USER32.dll.SendMessageA
0x45c6aa	0x4626b0	import	0x45c53c	USER32.dll.GetMessagePos
0x45c6b0	0x462724	import	0x45c53c	USER32.dll.CharLowerA
0x45c6b6	0x462728	import	0x45c53c	USER32.dll.CharLowerW
0x45c6bc	0x46272c	import	0x45c53c	USER32.dll.CharUpperA
0x45c6c2	0x462730	import	0x45c53c	USER32.dll.CharUpperW
0x45c6c8	0x462734	import	0x45c53c	USER32.dll.IsWindowVisible
0x45c6ce	0x462738	import	0x45c53c	USER32.dll.CheckMenuItem
0x45c6d4	0x46273c	import	0x45c53c	USER32.dll.EnableMenuItem
0x45c6da	0x462740	import	0x45c53c	USER32.dll.GetMenuState
0x45c6e0	0x462744	import	0x45c53c	USER32.dll.ModifyMenuA
0x45c6e6	0x462748	import	0x45c53c	USER32.dll.GetParent
0x45c6ec	0x46274c	import	0x45c53c	USER32.dll.GetFocus
0x45c6f2	0x462750	import	0x45c53c	USER32.dll.LoadBitmapA
0x45c6f8	0x462754	import	0x45c53c	USER32.dll.GetMenuCheckMarkDimensions
0x45c6fe	0x462758	import	0x45c53c	USER32.dll.SetMenuItemBitmaps
0x45c704	0x46275c	import	0x45c53c	USER32.dll.PostQuitMessage
0x45c70a	0x462760	import	0x45c53c	USER32.dll.PostMessageA
0x45c710	0x462764	import	0x45c53c	USER32.dll.ValidateRect
0x45c716	0x462768	import	0x45c53c	USER32.dll.GetCursorPos
0x45c71c	0x46279c	import	0x45c53c	USER32.dll.PeekMessageA
0x45c722	0x462798	import	0x45c53c	USER32.dll.GetKeyState
0x45c728	0x462794	import	0x45c53c	USER32.dll.GetActiveWindow
0x45c72e	0x462790	import	0x45c53c	USER32.dll.DispatchMessageA
0x45c734	0x46278c	import	0x45c53c	USER32.dll.TranslateMessage
0x45c73a	0x462788	import	0x45c53c	USER32.dll.GetMessageA
0x45c740	0x462784	import	0x45c53c	USER32.dll.CallNextHookEx
0x45c746	0x462780	import	0x45c53c	USER32.dll.SetWindowsHookExA
0x45c74c	0x46277c	import	0x45c53c	USER32.dll.SetCursor
0x45c752	0x462778	import	0x45c53c	USER32.dll.ShowOwnedPopups
0x45c758	0x462774	import	0x45c53c	USER32.dll.MessageBoxA
0x45c75e	0x462770	import	0x45c53c	USER32.dll.IsWindowEnabled
0x45c764	0x46276c	import	0x45c53c	USER32.dll.GetLastActivePopup
0x45c76a	0x462708	import	0x45c53c	USER32.dll.GetWindowLongA
0x45c770	0x462704	import	0x45c53c	USER32.dll.GetWindowThreadProcessId
0x45c776	0x4626ec	import	0x45c53c	USER32.dll.EndDialog
0x45c77c	0x4626e8	import	0x45c53c	USER32.dll.GetNextDlgTabItem
0x45c782	0x4626e4	import	0x45c53c	USER32.dll.GetDlgItem
0x45c788	0x4626e0	import	0x45c53c	USER32.dll.IsWindow
0x45c78e	0x4626dc	import	0x45c53c	USER32.dll.DestroyWindow
0x45c794	0x4626d8	import	0x45c53c	USER32.dll.CreateDialogIndirectParamA
0x45c79a	0x4626d4	import	0x45c53c	USER32.dll.GetSystemMetrics
0x45c7a0	0x4626d0	import	0x45c53c	USER32.dll.SetActiveWindow
0x45c7a6	0x4626cc	import	0x45c53c	USER32.dll.GetDesktopWindow
0x45c7ac	0x4626c8	import	0x45c53c	USER32.dll.GetWindow
0x45c7b2	0x4626c4	import	0x45c53c	USER32.dll.GetWindowRect
0x45c7b8	0x4626c0	import	0x45c53c	USER32.dll.GetWindowPlacement
0x45c7be	0x4626bc	import	0x45c53c	USER32.dll.IsIconic
0x45c7c4	0x4626b8	import	0x45c53c	USER32.dll.SystemParametersInfoA
0x45c7ca	0x4626b4	import	0x45c53c	USER32.dll.IntersectRect
0x45c7d0	0x462698	import	0x45c53c	USER32.dll.OffsetRect
0x45c7d6	0x462694	import	0x45c53c	USER32.dll.SetWindowPos
0x45c7dc	0x462690	import	0x45c53c	USER32.dll.SetWindowLongA
0x45c7e2	0x46268c	import	0x45c53c	USER32.dll.CallWindowProcA
0x45c7e8	0x462688	import	0x45c53c	USER32.dll.DefWindowProcA
0x45c7ee	0x462684	import	0x45c53c	USER32.dll.GetDlgCtrlID
0x45c7f4	0x462680	import	0x45c53c	USER32.dll.SetWindowPlacement
0x45c7fa	0x46267c	import	0x45c53c	USER32.dll.PtInRect
0x45c800	0x462678	import	0x45c53c	USER32.dll.SetScrollInfo
0x45c806	0x462674	import	0x45c53c	USER32.dll.GetScrollInfo
0x45c80c	0x462670	import	0x45c53c	USER32.dll.CopyRect
0x45c812	0x46266c	import	0x45c53c	USER32.dll.DeferWindowPos
0x45c818	0x462668	import	0x45c53c	USER32.dll.EqualRect
0x45c81e	0x462664	import	0x45c53c	USER32.dll.AdjustWindowRectEx
0x45c824	0x462660	import	0x45c53c	USER32.dll.GetSysColor
0x45c82a	0x46265c	import	0x45c53c	USER32.dll.RegisterClassA
0x45c830	0x462658	import	0x45c53c	USER32.dll.GetClassInfoA
0x45c836	0x462654	import	0x45c53c	USER32.dll.GetClassInfoExA
0x45c83c	0x462650	import	0x45c53c	USER32.dll.CreateWindowExA
0x45c842	0x46264c	import	0x45c53c	USER32.dll.GetMenuItemCount
0x45c848	0x462648	import	0x45c53c	USER32.dll.GetMenuItemID
0x45c84e	0x462644	import	0x45c53c	USER32.dll.GetSubMenu
0x45c854	0x462640	import	0x45c53c	USER32.dll.GetMenu
0x45c85a	0x46263c	import	0x45c53c	USER32.dll.GetClientRect
0x45c860	0x462638	import	0x45c53c	USER32.dll.UpdateWindow
0x45c866	0x462634	import	0x45c53c	USER32.dll.ShowScrollBar
0x45c86c	0x462630	import	0x45c53c	USER32.dll.SetForegroundWindow
0x45c872	0x46262c	import	0x45c53c	USER32.dll.GetScrollPos
0x45c878	0x462628	import	0x45c53c	USER32.dll.SetScrollPos
0x45c87e	0x462624	import	0x45c53c	USER32.dll.GetScrollRange
0x45c884	0x462620	import	0x45c53c	USER32.dll.SetScrollRange
0x45c88a	0x46261c	import	0x45c53c	USER32.dll.TrackPopupMenu
0x45c890	0x462618	import	0x45c53c	USER32.dll.TrackPopupMenuEx
0x45c896	0x462614	import	0x45c53c	USER32.dll.ScrollWindow
0x45c89c	0x462610	import	0x45c53c	USER32.dll.MapWindowPoints
0x45c8a2	0x46260c	import	0x45c53c	USER32.dll.GetMessageTime
0x45c8a8	0x462608	import	0x45c53c	USER32.dll.UnhookWindowsHookEx
0x45c8ae	0x4627a0	import	0x45c53c	USER32.dll.GetTopWindow
0x45c8b4	0x462604	import	0x45c53c	USER32.dll.EndDeferWindowPos
0x45c8ba	0x462600	import	0x45c53c	USER32.dll.BeginDeferWindowPos
0x45c8c0	0x4625fc	import	0x45c53c	USER32.dll.GetForegroundWindow
0x45c8c6	0x46271c	import	0x45c53c	USER32.dll.GetWindowTextA
0x45c8cc	0x4625f4	import	0x45c53c	USER32.dll.GetWindowTextLengthA
0x45c8d2	0x4625f0	import	0x45c53c	USER32.dll.SetFocus
0x45c8d8	0x4625ec	import	0x45c53c	USER32.dll.RemovePropA
0x45c8de	0x4625e8	import	0x45c53c	USER32.dll.GetPropA
0x45c8e4	0x4625e4	import	0x45c53c	USER32.dll.SetPropA
0x45c8ea	0x4625e0	import	0x45c53c	USER32.dll.GetClassNameA
0x45c8f0	0x4625dc	import	0x45c53c	USER32.dll.GetClassLongA
0x45c8f6	0x4625d8	import	0x45c53c	USER32.dll.GetCapture
0x45c8fc	0x4625d4	import	0x45c53c	USER32.dll.IsChild
0x45c902	0x4625d0	import	0x45c53c	USER32.dll.WinHelpA
0x45c908	0x4625cc	import	0x45c53c	USER32.dll.SendDlgItemMessageA
0x45c90e	0x4625c8	import	0x45c53c	USER32.dll.RegisterWindowMessageA
0x45c914	0x4625c4	import	0x45c53c	USER32.dll.CheckDlgButton
0x45c91a	0x4625c0	import	0x45c53c	USER32.dll.CheckRadioButton
0x45c920	0x4625bc	import	0x45c53c	USER32.dll.GetDlgItemInt
0x45c926	0x4625b8	import	0x45c53c	USER32.dll.GetDlgItemTextA
0x45c92c	0x4625b4	import	0x45c53c	USER32.dll.SetDlgItemInt
0x45c932	0x4625b0	import	0x45c53c	USER32.dll.SetDlgItemTextA
0x45c938	0x4625ac	import	0x45c53c	USER32.dll.IsDlgButtonChecked
0x45c93e	0x4625a8	import	0x45c53c	USER32.dll.IsDialogMessageA
0x45c944	0x4625a4	import	0x45c53c	USER32.dll.SetWindowTextA
0x45c94a	0x4625a0	import	0x45c53c	USER32.dll.MoveWindow
0x45c950	0x46259c	import	0x45c53c	USER32.dll.ScrollWindowEx
0x45c956	0x462598	import	0x45c53c	USER32.dll.TranslateAcceleratorA
0x45c95c	0x462594	import	0x45c53c	USER32.dll.SetMenu
0x45c962	0x462590	import	0x45c53c	USER32.dll.BringWindowToTop
0x45c968	0x46258c	import	0x45c53c	USER32.dll.SetRectEmpty
0x45c96e	0x462588	import	0x45c53c	USER32.dll.CreatePopupMenu
0x45c974	0x462584	import	0x45c53c	USER32.dll.InsertMenuItemA
0x45c97a	0x462580	import	0x45c53c	USER32.dll.InvalidateRect
0x45c980	0x46257c	import	0x45c53c	USER32.dll.LoadAcceleratorsA
0x45c986	0x462578	import	0x45c53c	USER32.dll.ReleaseCapture
0x45c98c	0x462574	import	0x45c53c	USER32.dll.DestroyMenu
0x45c992	0x462570	import	0x45c53c	USER32.dll.LoadMenuA
0x45c998	0x46256c	import	0x45c998	USER32.dll.ReuseDDElParam
0x45c99e	0x462568	import	0x45c99e	USER32.dll.UnpackDDElParam
0x45c9a4	0x462564	import	0x45c99e	USER32.dll.RemoveMenu
0x45c9aa	0x462560	import	0x45c99e	USER32.dll.InsertMenuA
0x45c9b0	0x46255c	import	0x45c99e	USER32.dll.AppendMenuA
0x45c9b6	0x462558	import	0x45c99e	USER32.dll.GetMenuStringA
0x45c9bc	0x462554	import	0x45c99e	USER32.dll.GetDC
0x45c9c2	0x462550	import	0x45c99e	USER32.dll.ReleaseDC
0x45c9c8	0x46254c	import	0x45c99e	USER32.dll.GetKeyNameTextA
0x45c9ce	0x462548	import	0x45c99e	USER32.dll.MapVirtualKeyA
0x45c9d4	0x462544	import	0x45c99e	USER32.dll.FillRect
0x45c9da	0x462540	import	0x45c99e	USER32.dll.TabbedTextOutA
0x45c9e0	0x46253c	import	0x45c99e	USER32.dll.DrawTextA
0x45c9e6	0x462538	import	0x45c99e	USER32.dll.DrawTextExA
0x45c9ec	0x462720	import	0x45c99e	USER32.dll.GrayStringA
0x45c9f2	0x462718	import	0x45c99e	USER32.dll.ClientToScreen
0x45c9f8	0x462714	import	0x45c99e	USER32.dll.GetWindowDC
0x45c9fe	0x462710	import	0x45c99e	USER32.dll.BeginPaint
0x45ca04	0x46270c	import	0x45c99e	USER32.dll.EndPaint
0x45ca0a	0x462700	import	0x45c99e	USER32.dll.GetSysColorBrush
0x45ca10	0x4626fc	import	0x45c99e	USER32.dll.LoadCursorA
0x45ca16	0x4626f8	import	0x45c99e	USER32.dll.DeleteMenu
0x45ca1c	0x4626f4	import	0x45c99e	USER32.dll.DestroyIcon
0x45ca22	0x4626f0	import	0x45c99e	USER32.dll.GetDialogBaseUnits
0x45ca28	0x4625f8	import	0x45c99e	USER32.dll.InflateRect
0x45ca2e	0x462504	import	0x45c99e	USER32.dll.GetMenuItemInfoA
0x45ca34	0x462508	import	0x45c99e	USER32.dll.IsRectEmpty
0x45ca3a	0x46250c	import	0x45c99e	USER32.dll.GetSystemMenu
0x45ca40	0x462510	import	0x45c99e	USER32.dll.SetParent
0x45ca46	0x462514	import	0x45c99e	USER32.dll.UnionRect
0x45ca4c	0x462518	import	0x45c99e	USER32.dll.UnregisterClassA
0x45ca52	0x46251c	import	0x45c99e	USER32.dll.SetRect
0x45ca58	0x462520	import	0x45c99e	USER32.dll.SetTimer
0x45ca5e	0x462524	import	0x45c99e	USER32.dll.KillTimer
0x45ca64	0x462528	import	0x45c99e	USER32.dll.WindowFromPoint
0x45ca6a	0x46252c	import	0x45c99e	USER32.dll.GetDCEx
0x45ca70	0x462530	import	0x45c99e	USER32.dll.LockWindowUpdate
0x45ca76	0x462534	import	0x45c99e	USER32.dll.SetCapture
0x45ca7c	0x462108	import	0x45c99e	GDI32.dll.CreateBitmap
0x45ca82	0x46219c	import	0x45c99e	GDI32.dll.GetDCOrgEx
0x45ca88	0x462198	import	0x45c99e	GDI32.dll.GetClipBox
0x45ca8e	0x462194	import	0x45c99e	GDI32.dll.SetTextColor
0x45ca94	0x462190	import	0x45c99e	GDI32.dll.SetBkColor
0x45ca9a	0x46218c	import	0x45c99e	GDI32.dll.GetObjectA
0x45caa0	0x462188	import	0x45c99e	GDI32.dll.CreateCompatibleBitmap
0x45caa6	0x462184	import	0x45c99e	GDI32.dll.CreateCompatibleDC
0x45caac	0x462180	import	0x45c99e	GDI32.dll.GetDeviceCaps
0x45cab2	0x46217c	import	0x45c99e	GDI32.dll.CopyMetaFileA
0x45cab8	0x462178	import	0x45c99e	GDI32.dll.CreateDCA
0x45cabe	0x462174	import	0x45c99e	GDI32.dll.CreateRectRgnIndirect
0x45cac4	0x462170	import	0x45c99e	GDI32.dll.PatBlt
0x45caca	0x46216c	import	0x45c99e	GDI32.dll.SaveDC
0x45cad0	0x462168	import	0x45c99e	GDI32.dll.RestoreDC
0x45cad6	0x462164	import	0x45c99e	GDI32.dll.SetBkMode
0x45cadc	0x462160	import	0x45c99e	GDI32.dll.SetPolyFillMode
0x45cae2	0x46215c	import	0x45c99e	GDI32.dll.SetROP2
